,user
184,b'd Behavior\\n\\nBoth cases should take similar times\\n\\n### Installed Versions\\n\\n<details>\\r\\n> pd.show_versions() \\r\\nTraceback '
185,"b'(most recent call last):\\r\\n  File \\""<stdin>\\"", line 1, in <module>\\r\\n  File \\""******/.conda/envs/cylon_dev/lib/python3.8/site-'"
186,"b'packages/pandas/util/_print_versions.py\\"", line 109, in show_versions\\r\\n    deps = _get_dependency_info()\\r\\n  File \\""******/.c'"
187,"b'onda/envs/cylon_dev/lib/python3.8/site-packages/pandas/util/_print_versions.py\\"", line 88, in _get_dependency_info\\r\\n    mod = '"
188,"b'import_optional_dependency(modname, errors=\\""ignore\\"")\\r\\n  File \\""******/.conda/envs/cylon_dev/lib/python3.8/site-packages/pand'"
189,"b'as/compat/_optional.py\\"", line 126, in import_optional_dependency\\r\\n    module = importlib.import_module(name)\\r\\n  File \\""****'"
190,"b'**/.conda/envs/cylon_dev/lib/python3.8/importlib/__init__.py\\"", line 127, in import_module\\r\\n    return _bootstrap._gcd_import('"
191,"b'name[level:], package, level)\\r\\n  File \\""<frozen importlib._bootstrap>\\"", line 1014, in _gcd_import\\r\\n  File \\""<frozen importl'"
192,"b'ib._bootstrap>\\"", line 991, in _find_and_load\\r\\n  File \\""<frozen importlib._bootstrap>\\"", line 975, in _find_and_load_unlocked\\'"
193,"b'r\\n  File \\""<frozen importlib._bootstrap>\\"", line 671, in _load_unlocked\\r\\n  File \\""<frozen importlib._bootstrap_external>\\"", l'"
194,"b'ine 843, in exec_module\\r\\n  File \\""<frozen importlib._bootstrap>\\"", line 219, in _call_with_frames_removed\\r\\n  File \\""******/.'"
195,"b'conda/envs/cylon_dev/lib/python3.8/site-packages/setuptools/__init__.py\\"", line 8, in <module>\\r\\n    import _distutils_hack.ove'"
196,"b'rride  # noqa: F401\\r\\n  File \\""******/.conda/envs/cylon_dev/lib/python3.8/site-packages/_distutils_hack/override.py\\"", line 1, '"
197,"b'in <module>\\r\\n    __import__(\'_distutils_hack\').do_override()\\r\\n  File \\""******/.conda/envs/cylon_dev/lib/python3.8/site-packa'"
198,"b'ges/_distutils_hack/__init__.py\\"", line 71, in do_override\\r\\n    ensure_local_distutils()\\r\\n  File \\""******/.conda/envs/cylon_'"
199,"b'dev/lib/python3.8/site-packages/_distutils_hack/__init__.py\\"", line 59, in ensure_local_distutils\\r\\n    assert \'_distutils\' in '"
200,"b'core.__file__, core.__file__\\r\\nAssertionError: ******/.conda/envs/cylon_dev/lib/python3.8/distutils/core.py\\r\\n\\r\\n> pd.__versi'"
201,"b'on__\\r\\n\'1.4.0\'\\r\\n\\r\\n</details>\\r\\n\\r\\n\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45816/r'"
202,"b'eactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https:/'"
203,"b'/api.github.com/repos/pandas-dev/pandas/issues/45816/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/r'"
204,"b'epos/pandas-dev/pandas/issues/45815"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api'"
205,"b'.github.com/repos/pandas-dev/pandas/issues/45815/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/i'"
206,"b'ssues/45815/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45815/events"",""html_url"":""https://gith'"
207,"b'ub.com/pandas-dev/pandas/issues/45815"",""id"":1123744958,""node_id"":""I_kwDOAA0YD85C-vy-"",""number"":45815,""title"":""BUG: "",""user"":{""lo'"
208,"b'gin"":""AlbertUlysses"",""id"":47486070,""node_id"":""MDQ6VXNlcjQ3NDg2MDcw"",""avatar_url"":""https://avatars.githubusercontent.com/u/474860'"
209,"b'70?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/AlbertUlysses"",""html_url"":""https://github.com/AlbertUlysses"",""follo'"
210,"b'wers_url"":""https://api.github.com/users/AlbertUlysses/followers"",""following_url"":""https://api.github.com/users/AlbertUlysses/fol'"
211,"b'lowing{/other_user}"",""gists_url"":""https://api.github.com/users/AlbertUlysses/gists{/gist_id}"",""starred_url"":""https://api.github.'"
212,"b'com/users/AlbertUlysses/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/AlbertUlysses/subscriptions"",""'"
213,"b'organizations_url"":""https://api.github.com/users/AlbertUlysses/orgs"",""repos_url"":""https://api.github.com/users/AlbertUlysses/rep'"
214,"b'os"",""events_url"":""https://api.github.com/users/AlbertUlysses/events{/privacy}"",""received_events_url"":""https://api.github.com/use'"
215,"b'rs/AlbertUlysses/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url""'"
216,"b':""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{'"
217,"b'""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage'"
218,"b'"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team member'"
219,"b'""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":1,""created_at"":""2022-02-04T02:24:54'"
220,"b'Z"",""updated_at"":""2022-02-04T05:10:43Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas'"
221,b' version checks\\r\\n\\r\\n- [X] I have checked that this issue has not already been reported.\\r\\n\\r\\n- [X] I have confirmed this bu'
222,b'g exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\r\\n\\r\\n- [X] I have confirmed th'
223,b'is bug exists on the main branch of pandas.\\r\\n\\r\\n\\r\\n### Reproducible Example\\r\\n\\r\\n```python\\r\\n>>> import pandas as pd\\r\\n>'
224,"b"">> data_frame = pd.read_csv('file.csv')\\r\\n>>> cols_ = ['entityIdentifierLocal']\\r\\ndata_frame.to_parquet('datasets/',partitions"""
225,"b'_cols=cols_)\\r\\n```\\r\\n\\r\\n\\r\\n\\r\\n### Issue Description\\r\\n\\r\\nWhen using the code given above, the return error given is wrong'"
226,"b'.\\r\\nThe error indicates that the local file had an issue; however, I put \\""partitions_cols\\"" instead of \\""partition_cols.\\"" I l'"
227,"b'eft an \\""s\\"" in by accident.\\r\\nError:\\r\\n```\\r\\nile \\""<stdin>\\"", line 1, in <module>\\r\\n File \\""/Users/Documents/repos/test/.ve'"
228,"b'nv/lib/python3.8/site-packages/pandas/util/_decorators.py\\"", line 207, in wrapper\\r\\n  return func(*args, **kwargs)\\r\\n File \\""/'"
229,"b'Users//Documents/repos/test/.venv/lib/python3.8/site-packages/pandas/core/frame.py\\"", line 2836, in to_parquet\\r\\n  return to_pa'"
230,"b'rquet(\\r\\n File \\""/Users//Documents/repos/test/.venv/lib/python3.8/site-packages/pandas/io/parquet.py\\"", line 420, in to_parquet'"
231,"b'\\r\\n  impl.write(\\r\\n File \\""/Users//Documents/repos/test/.venv/lib/python3.8/site-packages/pandas/io/parquet.py\\"", line 195, in'"
232,"b' write\\r\\n  self.api.parquet.write_table(\\r\\n File \\""/Users//Documents/repos/test/.venv/lib/python3.8/site-packages/pyarrow/parq'"
233,"b'uet.py\\"", line 1800, in write_table\\r\\n  with ParquetWriter(\\r\\n File \\""/Users//Documents/repos/test/.venv/lib/python3.8/site-pa'"
234,"b'ckages/pyarrow/parquet.py\\"", line 633, in __init__\\r\\nsink = self.file_handle = filesystem.open_output_stream(\\r\\n File \\""pyarro'"
235,"b'w/_fs.pyx\\"", line 660, in pyarrow._fs.FileSystem.open_output_stream\\r\\n File \\""pyarrow/error.pxi\\"", line 141, in pyarrow.lib.pya'"
236,"b'rrow_internal_check_status\\r\\n File \\""pyarrow/error.pxi\\"", line 110, in pyarrow.lib.check_status\\r\\nIsADirectoryError: [Errno 21'"
237,"b""] Failed to open local file 'datasets/'. Detail: [errno 21] Is a directory\\r\\n```\\r\\n\\r\\n\\r\\n### Expected Behavior\\r\\n\\r\\nIt sho"""
238,"b""uld say\\r\\n```\\r\\nTypeError: __cinit__() got an unexpected keyword argument 'partitions_cols'\\r\\n```\\r\\n\\r\\nI get that error whe"""
239,"b""n I write this:\\r\\n\\r\\n```\\r\\ndata_frame.to_parquet('temp.parquet', partitions_cols=cols_)\\r\\n```\\r\\n\\r\\n### Installed Versions\\"""
240,b'r\\n\\r\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\'
241,b'r\\npython           : 3.8.2.final.0\\r\\npython-bits      : 64\\r\\nOS               : Darwin\\r\\nOS-release       : 20.6.0\\r\\nVersio'
242,b'n          : Darwin Kernel Version 20.6.0: Tue Oct 12 18:33:42 PDT 2021; root:xnu-7195.141.8~1/RELEASE_X86_64\\r\\nmachine        '
243,b'  : x86_64\\r\\nprocessor        : i386\\r\\nbyteorder        : little\\r\\nLC_ALL           : None\\r\\nLANG             : en_US.UTF-8\\'
244,b'r\\nLOCALE           : en_US.UTF-8\\r\\n\\r\\npandas           : 1.4.0\\r\\nnumpy            : 1.22.2\\r\\npytz             : 2021.3\\r\\nd'
245,b'ateutil         : 2.8.2\\r\\npip              : 22.0.2\\r\\nsetuptools       : 41.2.0\\r\\nCython           : None\\r\\npytest          '
246,b' : 6.2.5\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwrit'
247,b'er       : None\\r\\nlxml.etree       : 4.6.4\\r\\nhtml5lib         : None\\r\\npymysql          : 1.0.2\\r\\npsycopg2         : None\\r\\'
248,b'njinja2           : 3.0.3\\r\\nIPython          : 7.30.0\\r\\npandas_datareader: None\\r\\nbs4              : 4.10.0\\r\\nbottleneck    '
249,b'   : None\\r\\nfastparquet      : None\\r\\nfsspec           : 2021.07.0\\r\\ngcsfs            : None\\r\\nmatplotlib       : None\\r\\nnu'
250,b'mba            : None\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       : No'
251,b'ne\\r\\npyarrow          : 4.0.0\\r\\npyreadstat       : None\\r\\npyxlsb           : None\\r\\ns3fs             : 2021.08.0\\r\\nscipy   '
252,b'         : 1.7.3\\r\\nsqlalchemy       : 1.3.18\\r\\ntables           : None\\r\\ntabulate         : None\\r\\nxarray           : None\\r'
253,"b'\\nxlrd             : None\\r\\nxlwt             : None\\r\\nzstandard        : None\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https'"
254,"b'://api.github.com/repos/pandas-dev/pandas/issues/45815/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":'"
255,"b'0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45815/timeline"",""performe'"
256,"b'd_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45814"",""repository_url"":""https://api.githu'"
257,"b'b.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45814/labels{/name}"",""comment'"
258,"b's_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45814/comments"",""events_url"":""https://api.github.com/repos/pandas-'"
259,"b'dev/pandas/issues/45814/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45814"",""id"":1123735114,""node_id"":""I_kwDO'"
260,"b'AA0YD85C-tZK"",""number"":45814,""title"":""BUG: Inaccuracy in groupby covariance when min_periods==ddof==2"",""user"":{""login"":""skirui-s'"
261,"b'ource"",""id"":71867292,""node_id"":""MDQ6VXNlcjcxODY3Mjky"",""avatar_url"":""https://avatars.githubusercontent.com/u/71867292?v=4"",""grava'"
262,"b'tar_id"":"""",""url"":""https://api.github.com/users/skirui-source"",""html_url"":""https://github.com/skirui-source"",""followers_url"":""htt'"
263,"b'ps://api.github.com/users/skirui-source/followers"",""following_url"":""https://api.github.com/users/skirui-source/following{/other_'"
264,"b'user}"",""gists_url"":""https://api.github.com/users/skirui-source/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/skir'"
265,"b'ui-source/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/skirui-source/subscriptions"",""organizations_'"
266,"b'url"":""https://api.github.com/users/skirui-source/orgs"",""repos_url"":""https://api.github.com/users/skirui-source/repos"",""events_ur'"
267,"b'l"":""https://api.github.com/users/skirui-source/events{/privacy}"",""received_events_url"":""https://api.github.com/users/skirui-sour'"
268,"b'ce/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.'"
269,"b'github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":195472029'"
270,"b'0,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Need'"
271,"b's Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""o'"
272,"b'pen"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-04T02:04:43Z"",""updated_at'"
273,"b'"":""2022-02-04T02:06:45Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version check'"
274,b's\\n\\n- [X] I have checked that this issue has not already been reported.\\n\\n- [ ] I have confirmed this bug exists on the [lates'
275,b't version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\n\\n- [ ] I have confirmed this bug exists on the main '
276,b'branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nIn [1]: import pandas as pd\\r\\n\\r\\nIn [2]: pdf = pd.DataFrame(\\r\\n'
277,"b'   ...:     {\\r\\n   ...:         \\""id\\"": [\\""a\\"", \\""a\\"", \\""b\\"", \\""b\\"", \\""c\\"", \\""c\\""],\\r\\n   ...:         \\""val1\\"": [1.0, 2.0, 3.0'"
278,"b', 4.0, 5.0, 6.0],\\r\\n   ...:         \\""val2\\"": pd.Series([None, None, None, None, None, None], dtype=float),\\r\\n   ...:     }\\r\\'"
279,b'n   ...: )\\r\\n   ...: pdf\\r\\nOut[2]: \\r\\n  id val1  val2\\r\\n0  a  1.0   NaN\\r\\n1  a  2.0   NaN\\r\\n2  b  3.0   NaN\\r\\n3  b  4.0  '
280,"b' NaN\\r\\n4  c  5.0   NaN\\r\\n5  c  6.0   NaN\\r\\n\\r\\nIn [3]: pdf.groupby(\\""id\\"").cov(min_periods=2, ddof=2)\\r\\nOut[3]: \\r\\n        '"
281,b'val1  val2\\r\\nid                \\r\\na  val   0.5   NaN\\r\\n   val1  NaN   NaN\\r\\nb  val   0.5   NaN\\r\\n   val1  NaN   NaN\\r\\nc  v'
282,"b""al   0.5   NaN\\r\\n   val1  NaN   NaN\\n```\\n\\n\\n### Issue Description\\n\\nThere's a bug in pandas when calculating the groupby cov"""
283,"b'ariance of  a DataFrame , with `min_periods== ddof == 2`. \\r\\nIssue exists in pandas v1.3.5\\n\\n### Expected Behavior\\n\\nThe expe'"
284,b'cted behavior is to return a DataFrame containing all `NaN `values:\\r\\n```\\r\\nOut[4]: \\r\\n         val1  val2\\r\\nid             '
285,b'    \\r\\na  val   <NA>  <NA>\\r\\n   val1  <NA>  <NA>\\r\\nb  val   <NA>  <NA>\\r\\n   val1  <NA>  <NA>\\r\\nc  val   <NA>  <NA>\\r\\n   va'
286,b'l1  <NA>  <NA>\\r\\n\\r\\n```\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nIn [5]: pd.show_versions()\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n'
287,b'------------------\\r\\ncommit           : 66e3805b8cabe977f40c05259cc3fcf7ead5687d\\r\\npython           : 3.8.12.final.0\\r\\npython'
288,b'-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release       : 4.15.0-76-generic\\r\\nVersion          : #86-Ubuntu SMP Fri Jan'
289,b' 17 17:24:28 UTC 2020\\r\\nmachine          : x86_64\\r\\nprocessor        : x86_64\\r\\nbyteorder        : little\\r\\nLC_ALL          '
290,b' : None\\r\\nLANG             : None\\r\\nLOCALE           : en_US.UTF-8\\r\\n\\r\\npandas           : 1.3.5\\r\\nnumpy            : 1.21.'
291,b'5\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.8.2\\r\\npip              : 21.3.1\\r\\nsetuptools       : 59.8.0\\r\\nCython  '
292,b'         : 0.29.26\\r\\npytest           : 6.2.5\\r\\nhypothesis       : 6.36.0\\r\\nsphinx           : 4.4.0\\r\\nblosc            : No'
293,b'ne\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : 4.7.1\\r\\nhtml5lib         : None\\r\\npymysql      '
294,b'    : None\\r\\npsycopg2         : None\\r\\njinja2           : 3.0.3\\r\\nIPython          : 8.0.1\\r\\npandas_datareader: None\\r\\nbs4 '
295,b'             : 4.10.0\\r\\nbottleneck       : None\\r\\nfsspec           : 2022.01.0\\r\\nfastparquet      : None\\r\\ngcsfs            '
296,b': None\\r\\nmatplotlib       : None\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\nopenpyxl         : None\\r\\npandas_gbq'
297,b'       : None\\r\\npyarrow          : 5.0.0\\r\\npyxlsb           : None\\r\\ns3fs             : None\\r\\nscipy            : None\\r\\nsq'
298,b'lalchemy       : None\\r\\ntables           : None\\r\\ntabulate         : None\\r\\nxarray           : None\\r\\nxlrd             : Non'
299,"b'e\\r\\nxlwt             : None\\r\\nnumba            : 0.55.0\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repo'"
300,"b's/pandas-dev/pandas/issues/45814/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0'"
301,"b',""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45814/timeline"",""performed_via_github_app"":null'"
302,"b'},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45813"",""repository_url"":""https://api.github.com/repos/pandas-dev'"
303,"b'/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45813/labels{/name}"",""comments_url"":""https://api.gi'"
304,"b'thub.com/repos/pandas-dev/pandas/issues/45813/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/4581'"
305,"b'3/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45813"",""id"":1123691019,""node_id"":""I_kwDOAA0YD85C-ioL"",""number""'"
306,"b':45813,""title"":""ENH: Show data types under column names"",""user"":{""login"":""pwwang"",""id"":1188067,""node_id"":""MDQ6VXNlcjExODgwNjc="",'"
307,"b'""avatar_url"":""https://avatars.githubusercontent.com/u/1188067?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/pwwang"",'"
308,"b'""html_url"":""https://github.com/pwwang"",""followers_url"":""https://api.github.com/users/pwwang/followers"",""following_url"":""https://'"
309,"b'api.github.com/users/pwwang/following{/other_user}"",""gists_url"":""https://api.github.com/users/pwwang/gists{/gist_id}"",""starred_u'"
310,"b'rl"":""https://api.github.com/users/pwwang/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/pwwang/subscr'"
311,"b'iptions"",""organizations_url"":""https://api.github.com/users/pwwang/orgs"",""repos_url"":""https://api.github.com/users/pwwang/repos"",'"
312,"b'""events_url"":""https://api.github.com/users/pwwang/events{/privacy}"",""received_events_url"":""https://api.github.com/users/pwwang/r'"
313,"b'eceived_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76812,""node_id"":""MDU6TGFiZWw3NjgxMg=="",""url"":""https://api.gith'"
314,"b'ub.com/repos/pandas-dev/pandas/labels/Enhancement"",""name"":""Enhancement"",""color"":""4E9A06"",""default"":false,""description"":null},{""i'"
315,"b'd"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",'"
316,"b'""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}'"
317,"b'],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":1,""created_at"":""2022-02-04T00:32:53Z""'"
318,"b',""updated_at"":""2022-02-04T00:38:41Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""#### Is your'"
319,"b"" feature request related to a problem?\\r\\n\\r\\n\\r\\n#### Describe the solution you'd like\\r\\n\\r\\nData types are shown directly in """
320,b'`R` under column names:\\r\\n\\r\\n```R\\r\\n# A tibble: 4 \xc3\x97 2\\r\\n      x     y\\r\\n  <dbl> <int>\\r\\n1     1     1\\r\\n2     1     2\\r\\'
321,b'n3     2     3\\r\\n4     2     4\\r\\n```\\r\\n\\r\\nWish pandas could have this feature as well.\\r\\n\\r\\n\\r\\n#### API breaking implicat'
322,"b""ions\\r\\n\\r\\n\\r\\n\\r\\n#### Describe alternatives you've considered\\r\\n\\r\\nhttps://github.com/pwwang/pdtypes\\r\\n\\r\\n| Turn this | i"""
323,b'nto |\\r\\n| --------- | ---- |\\r\\n| ![terminal_without_pdtypes][1] | ![terminal_with_pdtypes][2] |\\r\\n| ![terminal_without_pdtype'
324,b's_gf][3] | ![terminal_with_pdtypes_gf][4] |\\r\\n| ![notebook_without_pdtypes][5] | ![notebook_with_pdtypes][6] |\\r\\n| ![notebook_'
325,b'without_pdtypes_gf][7] | ![notebook_with_pdtypes_gf][8] |\\r\\n\\r\\nJust wondering if this is a welcome to become a PR.\\r\\n\\r\\n####'
326,b' Additional context\\r\\n\\r\\n[1]: https://raw.githubusercontent.com/pwwang/pdtypes/master/docs/terminal_without_pdtypes.png\\r\\n[2]'
327,b': https://raw.githubusercontent.com/pwwang/pdtypes/master/docs/terminal_with_pdtypes.png\\r\\n[3]: https://raw.githubusercontent.c'
328,b'om/pwwang/pdtypes/master/docs/terminal_without_pdtypes_gf.png\\r\\n[4]: https://raw.githubusercontent.com/pwwang/pdtypes/master/do'
329,b'cs/terminal_with_pdtypes_gf.png\\r\\n[5]: https://raw.githubusercontent.com/pwwang/pdtypes/master/docs/notebook_without_pdtypes.pn'
330,b'g\\r\\n[6]: https://raw.githubusercontent.com/pwwang/pdtypes/master/docs/notebook_with_pdtypes.png\\r\\n[7]: https://raw.githubuserc'
331,b'ontent.com/pwwang/pdtypes/master/docs/notebook_without_pdtypes_gf.png\\r\\n[8]: https://raw.githubusercontent.com/pwwang/pdtypes/m'
332,"b'aster/docs/notebook_with_pdtypes_gf.png\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45813/rea'"
333,"b'ctions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://a'"
334,"b'pi.github.com/repos/pandas-dev/pandas/issues/45813/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/rep'"
335,"b'os/pandas-dev/pandas/issues/45811"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.g'"
336,"b'ithub.com/repos/pandas-dev/pandas/issues/45811/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/iss'"
337,"b'ues/45811/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45811/events"",""html_url"":""https://github'"
338,"b'.com/pandas-dev/pandas/issues/45811"",""id"":1123633107,""node_id"":""I_kwDOAA0YD85C-UfT"",""number"":45811,""title"":""BUG: Merge inner joi'"
339,"b'n on index is working as left join for NaN"",""user"":{""login"":""hliatrussellinvestments"",""id"":70167716,""node_id"":""MDQ6VXNlcjcwMTY3N'"
340,"b'zE2"",""avatar_url"":""https://avatars.githubusercontent.com/u/70167716?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/hl'"
341,"b'iatrussellinvestments"",""html_url"":""https://github.com/hliatrussellinvestments"",""followers_url"":""https://api.github.com/users/hli'"
342,"b'atrussellinvestments/followers"",""following_url"":""https://api.github.com/users/hliatrussellinvestments/following{/other_user}"",""g'"
343,"b'ists_url"":""https://api.github.com/users/hliatrussellinvestments/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/hli'"
344,"b'atrussellinvestments/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/hliatrussellinvestments/subscript'"
345,"b'ions"",""organizations_url"":""https://api.github.com/users/hliatrussellinvestments/orgs"",""repos_url"":""https://api.github.com/users/'"
346,"b'hliatrussellinvestments/repos"",""events_url"":""https://api.github.com/users/hliatrussellinvestments/events{/privacy}"",""received_ev'"
347,"b'ents_url"":""https://api.github.com/users/hliatrussellinvestments/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""i'"
348,"b'd"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color""'"
349,"b':""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.co'"
350,"b'm/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue tha'"
351,"b't has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null'"
352,"b',""comments"":2,""created_at"":""2022-02-03T22:50:09Z"",""updated_at"":""2022-02-04T12:17:10Z"",""closed_at"":null,""author_association"":""NON'"
353,"b'E"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already been repo'"
354,b'rted.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of p'
355,b'andas.\\n\\n- [X] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nimpor'
356,"b""t pandas as pd\\r\\n\\r\\ndf_1 = pd.DataFrame({'a': [1,2,3,4,5],\\r\\n                     'b': [1,2,None, 4, None],\\r\\n              """
357,"b""       'c': [1,2,3,4,5]}).set_index(['a', 'b'])\\r\\n\\r\\ndf_2 = pd.DataFrame({'a': [1,2,3,4,5],\\r\\n                     'b': [1,2,"""
358,"b""3, 4, 5],\\r\\n                     'c': [1,2,3,4,5]}).set_index(['a', 'b'])\\r\\n\\r\\ndf_merge = pd.merge(df_1, df_2, left_index=Tru"""
359,"b""e, right_index=True, how='inner')\\r\\nprint(df_merge)\\n```\\n\\n\\n### Issue Description\\n\\nWhen merging (inner) 2 data frames on in"""
360,"b'dex, if the left index contains NaN, then this row might stay in the result. As in the example above, the third row and last row'"
361,b' from the left data frame stay in the merge result.\\n\\n### Expected Behavior\\n\\nI expect only 3 rows in the result. The third ro'
362,b'w and last row from the left data frame should not be in the result.\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VER'
363,b'SIONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\r\\npython           : 3.8.6.final.0\\r'
364,b'\\npython-bits      : 64\\r\\nOS               : Windows\\r\\nOS-release       : 10\\r\\nVersion          : 10.0.19041\\r\\nmachine      '
