0,Loan originated,Consumer Financial Protection Bureau,Not Hispanic or Latino,97.0,White,Female,2015,3007.0,No co-applicant,No co-applicant,No co-applicant,59.0,Nassau County,,,,,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"Nassau County, Suffolk County - NY",Owner-occupied as a principal dwelling,Not applicable,1,Loan was not originated or was not sold in calendar year covered by register,0000451965,164811,36,New York,109000.0,187,363.0,1817.0,21.13999938964844,5870.0,,109.45999908447266
1,Loan originated,Consumer Financial Protection Bureau,Not Hispanic or Latino,200.0,White,Male,2015,111.0,No co-applicant,No co-applicant,No co-applicant,61.0,New York County,,,,Quality edit failure only,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"New York, Jersey City, White Plains - NY, NJ",Owner-occupied as a principal dwelling,Not applicable,1,"Commercial bank, savings bank or savings association",0002735146,26589,36,New York,71300.0,460,53.0,256.0,45.959999084472656,3512.0,,160.60000610351562
2,Loan originated,Department of Housing and Urban Development,Not Hispanic or Latino,,Black or African American,Male,2015,105.0,No co-applicant,No co-applicant,No co-applicant,71.0,Orange County,,,,Quality edit failure only,Not a HOEPA loan,Secured by a first lien,Refinancing,Conventional,"New York, Jersey City, White Plains - NY, NJ",Owner-occupied as a principal dwelling,Not applicable,1,Freddie Mac (FHLMC),75-2921540,141383,36,New York,71300.0,296,2745.0,2586.0,38.9900016784668,8357.0,,134.82000732421878
3,Loan originated,Consumer Financial Protection Bureau,Not Hispanic or Latino,202.0,White,Male,2015,4064.0,Not Hispanic or Latino,White,Female,59.0,Nassau County,,,,,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"Nassau County, Suffolk County - NY",Owner-occupied as a principal dwelling,Not applicable,1,Loan was not originated or was not sold in calendar year covered by register,0000451965,154957,36,New York,109000.0,770,1879.0,2147.0,7.349999904632567,6642.0,,165.8300018310547
4,Loan originated,Consumer Financial Protection Bureau,Not Hispanic or Latino,255.0,White,Male,2015,3026.0,No co-applicant,No co-applicant,No co-applicant,59.0,Nassau County,,,,,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"Nassau County, Suffolk County - NY",Owner-occupied as a principal dwelling,Preapproval was not requested,1,Loan was not originated or was not sold in calendar year covered by register,0000476810,106528,36,New York,109000.0,648,835.0,676.0,30.059999465942383,2339.0,,133.30000305175778
5,Loan originated,National Credit Union Administration,Not Hispanic or Latino,100.0,White,Male,2015,619.01,Not Hispanic or Latino,White,Female,91.0,Saratoga County,,,,,Not a HOEPA loan,Secured by a subordinate lien,Home improvement,Conventional,"Albany, Schenectady, Troy - NY",Owner-occupied as a principal dwelling,Not applicable,1,Loan was not originated or was not sold in calendar year covered by register,0000000051,1986,36,New York,82700.0,40,3488.0,2002.0,6.130000114440918,8977.0,,110.22000122070312
6,Loan originated,Consumer Financial Protection Bureau,Not Hispanic or Latino,25.0,Asian,Male,2015,58.02,No co-applicant,No co-applicant,No co-applicant,29.0,Erie County,,,,,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"Buffalo, Cheektowaga, Niagara Falls - NY",Owner-occupied as a principal dwelling,Preapproval was not requested,1,Loan was not originated or was not sold in calendar year covered by register,0000501105,8633,36,New York,69000.0,57,1891.0,804.0,45.41999816894531,4881.0,,48.29999923706055
7,Loan originated,Consumer Financial Protection Bureau,Not Hispanic or Latino,13.0,Black or African American,Female,2015,34.0,No co-applicant,No co-applicant,No co-applicant,29.0,Erie County,,,,Quality edit failure only,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"Buffalo, Cheektowaga, Niagara Falls - NY",Owner-occupied as a principal dwelling,Preapproval was not requested,1,Loan was not originated or was not sold in calendar year covered by register,0000476810,106963,36,New York,69000.0,38,1686.0,519.0,97.9000015258789,2757.0,,42.65999984741211
8,Loan originated,Consumer Financial Protection Bureau,"Information not provided by applicant in mail, Internet, or telephone application",230.0,"Information not provided by applicant in mail, Internet, or telephone application","Information not provided by applicant in mail, Internet, or telephone application",2015,319.0,No co-applicant,No co-applicant,No co-applicant,93.0,Schenectady County,,,,Quality edit failure only,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"Albany, Schenectady, Troy - NY",Owner-occupied as a principal dwelling,Not applicable,1,Loan was not originated or was not sold in calendar year covered by register,0000451965,155085,36,New York,82700.0,159,2414.0,2077.0,14.770000457763672,7442.0,,138.44000244140622
9,Loan originated,Consumer Financial Protection Bureau,"Information not provided by applicant in mail, Internet, or telephone application",114.0,"Information not provided by applicant in mail, Internet, or telephone application","Information not provided by applicant in mail, Internet, or telephone application",2015,3007.0,No co-applicant,No co-applicant,No co-applicant,59.0,Nassau County,,,,,Not a HOEPA loan,Secured by a first lien,Home purchase,Conventional,"Nassau County, Suffolk County - NY",Owner-occupied as a principal dwelling,Preapproval was not requested,1,Affiliate institution,0000476810,106529,36,New York,109000.0,302,363.0,1817.0,21.13999938964844,5870.0,,109.45999908447266
